type,name,module,path,hash
"md","step-05-present","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/steps/step-05-present.md","56e475b88d1da3a95ea94d2ca415d98d944e2ab6c8b366ca993287c5b461c64b"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","cf837a0e05ecc7caa386aef0a3d5be84f46d368c6e0dc0acf8f1dc28391bb66d"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","402f59a73a7c5a7600f35ae9d39daed01c93fa31ef5bd5e216921708c6dd1d72"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","dea45daaba49d25b04f8aa471b6d1683389ed464c0df317b27740f36387bd584"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","75ec37554300843a1e4c205b65d21ed063d93878096ca5a6345175685545b7a3"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","477c1f4d8e134c82ba2b1e0b6baa96264e94544a1b2e0a605ebe2c2b45e30554"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","2af28742056e8367a5770f57bb260eb658b86acd841a989c5ee2f6b61f095cc2"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","b55a21a4840181a2b087c09fd792eac45e44976ae3b3cc388c2422989f5186ea"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","f4280869c5f645b6dd1d234241cd0f82b662bab3476d591c8237d488475babda"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","a2a3b0eeb88e755f49f05f268a56c2ef6544fe4743a7eb8d1ddf706fdb7715d6"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","db218ada2927086696b8100c1555fab8d52a96d13cd252bf63f74ac25a711c04"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","cad1191d4b0f6a83920319ebdf27e7574b6abcd4bd733c477dddadccf3e3315f"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","4810896a661c7bc86db684045a2fd30e3f1391d0896101d0ca5862ffdfc5bcc1"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-07-project-type.md","6c837f04083d8018b4acb17081b46f70b731299b357e9a3c7ae759524fc324b3"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","a868b74f58ef03ebb74e5b9d22acce888bf6da34f284cb045cd55a302e00283c"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","30c08960eed8c5a2fc1c9b0c1f56fe103712768431d2f76482cb6a4c5509f9b5"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","0c54f4c4c0313f896032fb4ac41e6ee0384b256bd2d3d6a4f02734935593e7fa"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","449f1f2e6fdf896731e60f9eabc93b6ba4cba9a5f557fcc87a001e27b21cccf1"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","96e510b939858189f41b66ae885d0b6a5865613c21c24f87aad757fda5b4223a"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","f37f48e3572cc9b12666ce01b57e6113ad9fcb82188f82a7c0a89593adc2f3e4"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","7d3f64560feeff42d927e4bd69ab0434423885c5fa83e0032bd7b944a51c45dc"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","36963e160d1046f17e25b9437460ef519a8d5fea44d3033836928b91cdd1765e"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","edadf31ae139b64aafbe7677b087c3e1101993dd80cc074d255ec20b75c25403"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","223214166701f59f90148017003ab85092702f0abcc17970d13358ca27a4c890"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","216af8a75431910ce7f67df84ea0bd837e68f24790b1d82609acc3ea1bb13620"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","87897829cedcc5bf6407e651ae3d2e2a1cf612907f44cf27eab461b6b92bc6d2"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","ac01d45b1cd9c218abcc4906440a8a0839c2cfc0399e90920de239d686334192"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","d14f867fb7a9e41f6fb14debc229369c9a0fb50d87e7b951e3a0f0cf738fb402"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","fbf6eb69afc5aefb66b4948d7aa24a5f2a6daa160085a2c5b78c255a47ca1a68"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","d507d06de94b9e9a185c3cba6c9aeff5770d7c0e1aa5384e5278c9659d358d3c"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","3f4d60e802095b62342ee0af07fdb9912b39d10ec3f36ebe4a354b2f336d90b0"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","5c8fb979e0e719a2c6801866d06ea98495b6b85c2a6f81ea9fe12eacb6694bb9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","c4a3530182934627205e08c96fb732654a4a1f1079f7e66a86ffaa239ef21150"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","27562540637294a5ce90bb04c6be73ffa0a3a90bde1af0ccefc5726e5abe1752"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","2801e95ede2fa75b1d3e8dffac0bccc0b5a1b52784616ca07f2cd2a22d181b94"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","edf6d5087c3ced4b9f4e2cf1d6664c2523d801c6c4880038ca104a60b72a126f"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","db1bab1712df455a6049c642b09af21dc8b6c5955cb7152ecc72d12adaac7c7e"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","6965fad7419faff8686f4ea3fbb1703d6c50abb5799cd570d64ded2d53954307"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","ce10053b4495eb2efb28bc3f161aa35f64f5db4bf842c152c183b887bb00f67b"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","d43f16d41d03dd9d3a2e7b72e03fe50417a889bfcdaba54ea2013a4496108a9d"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","8669983e382ebf32a5152e6e67df22b63ea03edd2e1466e4cb9a9a6428aeb06e"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","222e5077dd00e75b6c3e1858608945e65f19ff935ca8252e6e6747c72b228596"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/workflow.md","caf35c5e99c089889af14aa1c6374ccc3dcc013c3add7bb3160b026a2e843326"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","35fd7f2b0090ba41dd563770cdfa17c63f24139499ba719785f0ef77b10eb2dc"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","7af43a9ba0b36fe73fb0211836d785052ade85127e6b3fdd779430a0e897b122"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","9c0f055fcb1f681d9726f4f8365e18c824ab78d9292c2fc9225a052b96c9d972"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","e3d73afeab177c33a54872fd98bcc7697487bbc4bda4fea1ee61f7cd86231c50"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","d308ce9d976de4bc2a9bd7f7ca482e192321d3fe9b4d61a84c6766e2bc33bdbe"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","82a9c11a47b07cb2b7b86fa0a2fc3b4ed3e45f3f113b17e86d69829e40a54e2d"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","6df0e9cf715d19c28925b37e0e0256ddb0ae21b7507968274319a2eee69648d4"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5abb85e5fe5137d4d222c9c2166bdf941aa39c4e4f44f027c62c8ba3eecd9a32"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","607dbe479de12bad9919822f1ad96d2b3ad09357cc6fa0ed06cfed2071810587"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","b84830e0a2cf742e0af82474bbec718937158b6e0b02179b94a8ba6bafb5e2bf"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","98ba6fce01be9d35702446d23fef2994d4c4fd92f43657015242144a080a0177"
"yaml","config","bmm","bmm/config.yaml","61909a3a94d96e3ea48df52bddda13e7795a2126dd585b19fb74c2ff8753682a"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","d648ecfb4ab3aa34f9ed9bc4b367400b4a719db715bef4534e88507fbdae807d"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","3d6ea9abe0d078bddbb0c2fd416124bffe4a0d4aebe10a8fe8c6a3888bf32bc8"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","2aa996f9e7a3bfea705379c40d7a2f361d4f4eaec4e672672c142276c74a5066"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","ab55fdd6be917d0c68c112a5281a757a88f909163bb2a7d10b22d098fdda5471"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","f1c015796f6ad38e98ff6a64414cba9f392f63e503b450b66e27e03b45982c85"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","cf1500c2545c7e097bcd14459e72bb0b094757c04ee8ea4f89caf0e0b55c63fb"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","8483a7a1dae67e59bb729bda94bd0870bb24c1a28856b3d328aee96fc9adc7b1"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","cd9f6b550fe1fd4573c0c7451a0dac801643c389566145605ad5750d5039aa07"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","938265d36947d610c4f5f2e4b5c3922ec3e53c4fc9514ed2e407f61710f075d5"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","d9a2c7cfeb57c08d4fba66aa9549995c1b3d6cb0db8a00d58567f5fcae787265"
"yaml","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.yaml","6186de4d63a9a1a7fd33ca2a8866bdd05c351d6a4d86f99e7d0050735f40a859"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","6ba28c344474b7377bdd15879d7f1f93dcec2b74687e0d236c9165992f68db36"
"md","help","core","core/tasks/help.md","abfee62a2d3fba6531c2e3fd8cdbba4464f1a2d38fd1382b403e0d39ac8f31e4"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","469004ceccb6e7eb644e27dfa6bd172bb0aa358c4bd1f9d4316419bf0b4b903e"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","997c7d63ca22a33565755c8333211893fb3cac33b02bd7d115f62c6c32fac6a9"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","fa754658337edd033a5f9ce859e881267eb2f367133a95c5998a5c88c610c688"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","d42cbecf367ec74907ca7a04f88ea0ed63532144436fd8c799cfb0ad2b17adff"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","8d1a946987876aa1febbd217c33b4c9864acedce44586a00c30a44443ffacc05"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","913f01b656ba9d796f51c84bd89397ea0492158e2f9fcc885c2bd603768a2411"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","9a030b0adc9ce7cf69c2b2d8a7b54833e73a77efb541d50abb9e5ecec0463541"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","f25013a46e60fda842a79c8b4d518e801760e18945124e8a5a155b9f4f0293f1"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","21952bb0e3e25b345942b553a2cf08f58dee3a1e1a6ac6931b7229be2f440dee"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","c30c56ba85d51233963007952e0ba4139b3ce96aac588e1a4e9235fe0041dd8b"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","9cfc0b8941a8002bbdb2c1f6c06f532fcbbcd490c42d49f8369f4629fe1fc231"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/workflows/brainstorming/workflow.md","daaa2a9d0cd8b05d0fbc7cb999c62edf545c19c101dae7a2fc18677c00505a56"
"md","workflow","core","core/workflows/party-mode/workflow.md","cfefbe4b6cb757875b9c0f58274b4c8c29161c216ebfac7f382ad7974387cc95"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","519264ded2915b3f8c09eb6fc23f548430e8fdc8e061e1b350fb9a0692f13e38"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4cbfe12a8de74e7cf8f98a6fcd4aae8dae332d76d24d7cb45d191c5902452d17"
"xml","index-docs","core","core/tasks/index-docs.xml","b2141a0e26952d70a1ee4a34a7470fc6864594be240752eb508253d647eb5264"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","58b92e8ed65af3e8fb16bc83e51f504bf67f5da38aa20508a2e1d4c0838b4bae"
"xml","review-edge-case-hunter","core","core/tasks/review-edge-case-hunter.xml","bd4fff367765de77e302f85ffeb44e0a43fa27679ab8b5032db0d115fa33eee4"
"xml","shard-doc","core","core/tasks/shard-doc.xml","088da7bf7aab90cae60033d1653a9e8412cdd893bc17d5654f8e7166c7d89b13"
"xml","workflow","core","core/tasks/workflow.xml","4fff5acb6d8e6a7e78a9782f267dc7c5a4baffb051b60b53c0c2745b7533477f"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","002d95a14868051d2a6f250b3d35f24058550688b9cfadc86f63239090f3142c"
"yaml","config","core","core/config.yaml","ea87a365b5449418c78fad447b112dc7455e5b9ac47ebda3fbccddedf934d705"
